Step,Action,Reasoning,Observation,Reward,Done
429,apply,"I need light to explore. I will apply the key to see if it opens anything.
ACTION: apply","message:
What do you want to use or apply? [f or ?*]

language observation:
dark area near northeast and south
tame little dog near eastnortheast
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:

(x=44, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         #d########                                             
           ----.-----   ##  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:201                                  

",0.0,False
430,f,"I will apply the key to see if it opens the door to the southwest.
ACTION: f","message:
In what direction?

language observation:
dark area near northeast and south
tame little dog near eastnortheast
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         #d########                                             
           ----.-----   ##  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:201                                  

",0.0,False
431,southwest,"I will apply the key to the southwest to try and open the door.
ACTION: southwest","message:
You see no door there.

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
tame little dog very near eastnortheast
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #d  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:202                                  

",0.0,False
432,search,"I need to explore, but it's too dark. I will search again for hidden doors and passages.
ACTION: search","message:


language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
tame little dog very near eastnortheast
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #d  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:203                                  

",0.0,False
433,search,"I need to explore, but it's too dark. I will search again for hidden doors and passages.
ACTION: search","message:


language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
tame little dog adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  @d                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:204                                  

",0.0,False
434,apply,"I need light to explore. I will try to apply the key again, maybe I misclicked the direction.
ACTION: apply","message:
What do you want to use or apply? [f or ?*]

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
tame little dog adjacent east

cursor:

(x=44, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  @d                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:204                                  

",0.0,False
435,f,"I will apply the key to the southwest to try and open the door.
ACTION: f","message:
In what direction?

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
tame little dog adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  @d                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:204                                  

",0.0,False
436,southwest,"I will try to open the door to the southwest with the key.
ACTION: southwest","message:
You see no door there.

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
tame little dog very near eastnortheast
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #d  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:205                                  

",0.0,False
437,kick,"I need to explore the dark areas. Since the key didn't work, I'll try kicking the wall.
ACTION: kick","message:
In what direction?

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
tame little dog very near eastnortheast
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #d  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:205                                  

",0.0,False
438,southwest,"I need to explore the dark areas. I will kick the wall to the southwest.
ACTION: southwest","message:
You kick at empty space.

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:206                                  

",0.0,False
439,search,"I need to explore the dark areas. I will search for hidden doors.
ACTION: search","message:


language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:207                                  

",0.0,False
440,search,"I need to explore the dark areas. I will search for hidden doors again.
ACTION: search","message:


language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
tame little dog adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  @d                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:208                                  

",0.0,False
441,east,"I need to explore the dark areas. I will move east to explore the dark area.
ACTION: east","message:
You swap places with Slasher.  You see here a kobold corpse.

language observation:
dark area near northeast
southeast corner near southwest
stairs up near westsouthwest
dark area very near north, southeast, and west
rock very near south and southwest
dark area adjacent east, south, and northwest
rock adjacent southeast
tame little dog adjacent west

cursor:
Yourself a caveman
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  d@                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:209                                  

",0.0,False
442,south,"I will move south to explore the dark area and potentially find stairs down.
ACTION: south","message:
It's solid stone.

language observation:
dark area near northeast
southeast corner near southwest
stairs up near westsouthwest
dark area very near north, southeast, and west
rock very near south and southwest
dark area adjacent east, south, and northwest
rock adjacent southeast
tame little dog adjacent west

cursor:
Yourself a caveman
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   ##  #                                                   
           |........|  d@                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/4 T:209                                  

",0.0,False
443,west,"I need to explore the dark areas. I will move west to explore the dark area.
ACTION: west","message:
You swap places with Slasher.

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
tame little dog very near eastnortheast
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #d  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/4 T:210                                  

",0.0,False
444,northwest,"I need to explore the dark areas to find the stairs down. I will move northwest to explore the dark area.
ACTION: northwest","message:
It's solid stone.

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
tame little dog very near eastnortheast
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #d  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/4 T:210                                  

",0.0,False
445,north,"I need to explore the dark areas to find the stairs down. I will move north to explore the dark area.
ACTION: north","message:
It's solid stone.

language observation:
dark area near northeast and south
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
tame little dog very near eastnortheast
dark area very near east
rock very near eastsoutheast, southsoutheast, and southsouthwest
dark area adjacent north, southeast, west, and northwest
kobold corpse adjacent east

cursor:
Yourself a caveman
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #d  #                                                   
           |........|  @%                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/4 T:210                                  

",0.0,False
446,northeast,"I need to explore the dark areas to find the stairs down. I will move northeast to explore the dark area.
ACTION: northeast","message:


language observation:
rock near south and southsouthwest
doorway near southwest
horizontal wall near southwest
stairs up near westsouthwest
dark area very near northeast, east, and south
rock very near southsoutheast
dark area adjacent north, southeast, west, and northwest
tame little dog adjacent south

cursor:
Yourself a caveman
(x=24, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   @#  #                                                   
           |........|  #d                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/4 T:211                                  

",0.0,False
447,east,"I need to explore the dark areas to find the stairs down. I will move east to explore the dark area.
ACTION: east","message:


language observation:
stairs up far westsouthwest
rock near southsouthwest and southwest
southeast corner near southwest
dark area very near north, northeast, and west
rock very near south
dark area adjacent east, southeast, south, and northwest
tame little dog adjacent southwest

cursor:
Yourself a caveman
(x=25, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #     #                                             
                         ##########                                             
           ----.-----   #@  #                                                   
           |........|  #d                                                       
           |.......<.### *                                                      
           |........|#*#*#                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:16  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/4 T:212                                  

",0.0,False
